# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x0000FB18	__TEXT	__text
0x1000118DC	0x000001FE	__TEXT	__stubs
0x100011ADC	0x00000362	__TEXT	__stub_helper
0x100011E40	0x00000350	__TEXT	__const
0x100012190	0x00000280	__TEXT	__objc_classname
0x100012410	0x000028A5	__TEXT	__objc_methname
0x100014CB5	0x0000103F	__TEXT	__objc_methtype
0x100015CF4	0x00000E60	__TEXT	__cstring
0x100016B54	0x0000017E	__TEXT	__entitlements
0x100016CD4	0x0000032C	__TEXT	__unwind_info
0x100017000	0x00000010	__DATA	__nl_symbol_ptr
0x100017010	0x00000090	__DATA	__got
0x1000170A0	0x000002A8	__DATA	__la_symbol_ptr
0x100017350	0x000001A0	__DATA	__const
0x1000174F0	0x00000700	__DATA	__cfstring
0x100017BF0	0x000000D8	__DATA	__objc_classlist
0x100017CC8	0x00000008	__DATA	__objc_nlclslist
0x100017CD0	0x00000040	__DATA	__objc_protolist
0x100017D10	0x00000008	__DATA	__objc_imageinfo
0x100017D18	0x00005398	__DATA	__objc_const
0x10001D0B0	0x00000B28	__DATA	__objc_selrefs
0x10001DBD8	0x00000008	__DATA	__objc_protorefs
0x10001DBE0	0x00000168	__DATA	__objc_classrefs
0x10001DD48	0x000000A8	__DATA	__objc_superrefs
0x10001DDF0	0x000003B0	__DATA	__objc_ivar
0x10001E1A0	0x000008C0	__DATA	__objc_data
0x10001EA60	0x00000340	__DATA	__data
0x10001EDA0	0x00000188	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x00000251	[ 37] __ZL15__ARCLite__loadv
0x100013CCD	0x00000011	[ 41] literal string: pointToLocation:
0x100013CDE	0x00000009	[ 41] literal string: tapCount
0x100013CE7	0x0000000A	[ 41] literal string: timestamp
0x100013CF1	0x00000009	[ 41] literal string: initGrid
0x100013CFA	0x0000000A	[ 41] literal string: setWidth:
0x100013D04	0x0000000B	[ 41] literal string: setHeight:
0x100013D0F	0x0000000B	[ 41] literal string: mainScreen
0x100013D1A	0x00000017	[ 41] literal string: setContentScaleFactor:
0x100013D31	0x00000013	[ 41] literal string: setGensPerRefresh:
0x100013D44	0x0000000F	[ 41] literal string: gensPerRefresh
0x100013D53	0x00000003	[ 41] literal string: cx
0x100013D56	0x00000003	[ 41] literal string: cy
0x100013D59	0x00000003	[ 41] literal string: cz
0x100013D5C	0x00000003	[ 41] literal string: lx
0x100013D5F	0x00000003	[ 41] literal string: ly
0x100013D62	0x00000003	[ 41] literal string: lz
0x100013D65	0x00000003	[ 41] literal string: px
0x100013D68	0x00000003	[ 41] literal string: py
0x100013D6B	0x00000003	[ 41] literal string: pz
0x100013D6E	0x00000011	[ 41] literal string: angleSensitivity
0x100013D7F	0x00000011	[ 41] literal string: forceSensitivity
0x100013D90	0x00000009	[ 41] literal string: _lockout
0x100013D99	0x0000000D	[ 41] literal string: _triggerTime
0x100013DA6	0x00000009	[ 41] literal string: delegate
0x100013DAF	0x0000000E	[ 41] literal string: motionManager
0x100013DBD	0x00000008	[ 41] literal string: lockout
0x100013DC5	0x0000000C	[ 41] literal string: triggerTime
0x100013DD1	0x0000001D	[ 41] literal string: accelerometer:didAccelerate:
0x100013DEE	0x00000006	[ 41] literal string: start
0x100013DF4	0x0000000E	[ 41] literal string: sharedManager
0x100013E02	0x00000006	[ 41] literal string: setX:
0x100013E08	0x00000006	[ 41] literal string: setY:
0x100013E0E	0x00000006	[ 41] literal string: setZ:
0x100013E14	0x00000007	[ 41] literal string: dAngle
0x100013E1B	0x0000000D	[ 41] literal string: acceleration
0x100013E28	0x0000000D	[ 41] literal string: checkTrigger
0x100013E35	0x00000006	[ 41] literal string: reset
0x100013E3B	0x00000010	[ 41] literal string: setTriggerTime:
0x100013E4B	0x0000000C	[ 41] literal string: setLockout:
0x100013E57	0x00000015	[ 41] literal string: setAngleSensitivity:
0x100013E6C	0x00000015	[ 41] literal string: setForceSensitivity:
0x100013E81	0x0000000D	[ 41] literal string: setDelegate:
0x100013E8E	0x00000006	[ 41] literal string: shake
0x100013E94	0x00000005	[ 41] literal string: ping
0x100013E99	0x00000002	[ 41] literal string: z
0x100013E9B	0x00000002	[ 41] literal string: y
0x100013E9D	0x00000002	[ 41] literal string: x
0x100013E9F	0x00000017	[ 41] literal string: timeIntervalSinceDate:
0x100013EB6	0x00000005	[ 41] literal string: date
0x100013EBB	0x0000002E	[ 41] literal string: startAccelerometerUpdatesToQueue:withHandler:
0x100013EE9	0x0000000A	[ 41] literal string: mainQueue
0x100013EF3	0x00000020	[ 41] literal string: setAccelerometerUpdateInterval:
0x100013F13	0x00000019	[ 41] literal string: isAccelerometerAvailable
0x100013F2C	0x00000009	[ 41] literal string: subviews
0x100013F35	0x0000002B	[ 41] literal string: countByEnumeratingWithState:objects:count:
0x100013F60	0x0000001F	[ 41] literal string: arrayByAddingObjectsFromArray:
0x100013F7F	0x0000000F	[ 41] literal string: okAlert:title:
0x100013F8E	0x00000026	[ 41] literal string: copyAnswerFor:prompt:button1:button2:
0x100013FB4	0x00000009	[ 41] literal string: confirm:
0x100013FBD	0x00000005	[ 41] literal string: ask:
0x100013FC2	0x00000005	[ 41] literal string: copy
0x100013FC7	0x00000005	[ 41] literal string: text
0x100013FCC	0x00000006	[ 41] literal string: index
0x100013FD2	0x0000000B	[ 41] literal string: moveAlert:
0x100013FDD	0x0000000B	[ 41] literal string: setCenter:
0x100013FE8	0x00000005	[ 41] literal string: show
0x100013FED	0x0000001D	[ 41] literal string: setContentVerticalAlignment:
0x10001400A	0x00000017	[ 41] literal string: setAutocorrectionType:
0x100014021	0x0000001B	[ 41] literal string: setAutocapitalizationType:
0x10001403C	0x00000017	[ 41] literal string: setKeyboardAppearance:
0x100014053	0x00000011	[ 41] literal string: setKeyboardType:
0x100014064	0x00000014	[ 41] literal string: setClearButtonMode:
0x100014078	0x00000010	[ 41] literal string: setPlaceholder:
0x100014088	0x00000008	[ 41] literal string: setTag:
0x100014090	0x00000010	[ 41] literal string: setBorderStyle:
0x1000140A0	0x0000000F	[ 41] literal string: initWithFrame:
0x1000140AF	0x00000044	[ 41] literal string: initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:
0x1000140F3	0x00000011	[ 41] literal string: initWithRunLoop:
0x100014104	0x0000000C	[ 41] literal string: currentLoop
0x100014110	0x00000009	[ 41] literal string: textView
0x100014119	0x00000020	[ 41] literal string: alertView:clickedButtonAtIndex:
0x100014139	0x00000011	[ 41] literal string: alertViewCancel:
0x10001414A	0x00000016	[ 41] literal string: willPresentAlertView:
0x100014160	0x00000015	[ 41] literal string: didPresentAlertView:
0x100014175	0x00000026	[ 41] literal string: alertView:willDismissWithButtonIndex:
0x10001419B	0x00000025	[ 41] literal string: alertView:didDismissWithButtonIndex:
0x1000141C0	0x00000027	[ 41] literal string: alertViewShouldEnableFirstOtherButton:
0x1000141E7	0x0000000C	[ 41] literal string: isLandscape
0x1000141F3	0x00000009	[ 41] literal string: setText:
0x1000141FC	0x00000015	[ 41] literal string: becomeFirstResponder
0x100014211	0x0000000D	[ 41] literal string: viewWithTag:
0x10001421E	0x00000011	[ 41] literal string: commitAnimations
0x10001422F	0x00000016	[ 41] literal string: setAnimationDuration:
0x100014245	0x00000013	[ 41] literal string: setAnimationCurve:
0x100014258	0x00000019	[ 41] literal string: beginAnimations:context:
0x100014271	0x00000004	[ 41] literal string: tag
0x100014275	0x00000013	[ 41] literal string: initWithSelection:
0x100014288	0x00000009	[ 41] literal string: setSize:
0x100014291	0x0000000A	[ 41] literal string: setCells:
0x10001429B	0x00000009	[ 41] literal string: drawTime
0x1000142A4	0x00000007	[ 41] literal string: center
0x1000142AB	0x00000012	[ 41] literal string: boundingBox:size:
0x1000142BD	0x0000000A	[ 41] literal string: startDate
0x1000142C7	0x0000000D	[ 41] literal string: mDisplayGrid
0x1000142D4	0x0000000D	[ 41] literal string: mScratchGrid
0x1000142E1	0x0000000A	[ 41] literal string: mCopyGrid
0x1000142EB	0x00000006	[ 41] literal string: mLock
0x1000142F1	0x00000009	[ 41] literal string: tickTime
0x1000142FA	0x00000008	[ 41] literal string: runLoop
0x100014302	0x00000008	[ 41] literal string: maxGens
0x10001430A	0x0000000D	[ 41] literal string: throttleGens
0x100014317	0x0000000F	[ 41] literal string: genCounterLock
0x100014326	0x0000000F	[ 41] literal string: mAccelerometer
0x100014335	0x00000011	[ 41] literal string: shakeToRandomize
0x100014346	0x00000009	[ 41] literal string: mRunning
0x10001434F	0x00000009	[ 41] literal string: mDelayed
0x100014358	0x0000000D	[ 41] literal string: mElapsedTime
0x100014365	0x00000010	[ 41] literal string: mSpeedCondition
0x100014375	0x00000010	[ 41] literal string: speedCalibrated
0x100014385	0x00000007	[ 41] literal string: edited
0x10001438C	0x00000006	[ 41] literal string: speed
0x100014392	0x00000008	[ 41] literal string: tickSum
0x10001439A	0x0000000C	[ 41] literal string: tickAverage
0x1000143A6	0x0000000C	[ 41] literal string: tickSamples
0x1000143B2	0x00000005	[ 41] literal string: tick
0x1000143B7	0x0000000D	[ 41] literal string: getStartRow:
0x1000143C4	0x0000000C	[ 41] literal string: setRunning:
0x1000143D0	0x00000006	[ 41] literal string: step:
0x1000143D6	0x00000012	[ 41] literal string: cycleContinuously
0x1000143E8	0x00000009	[ 41] literal string: copyGrid
0x1000143F1	0x0000000F	[ 41] literal string: resize:height:
0x100014400	0x0000000B	[ 41] literal string: allocGrid:
0x10001440B	0x00000013	[ 41] literal string: freeGrid:withSize:
0x10001441E	0x0000000D	[ 41] literal string: adjustSpeed:
0x10001442B	0x0000000F	[ 41] literal string: getDisplayGrid
0x10001443A	0x0000000B	[ 41] literal string: randomize:
0x100014445	0x00000017	[ 41] literal string: startBoundingBox:size:
0x10001445C	0x00000019	[ 41] literal string: boundCommon:origin:size:
0x100014475	0x0000000E	[ 41] literal string: setClipboard:
0x100014483	0x0000000B	[ 41] literal string: setEdited:
0x10001448E	0x0000000C	[ 41] literal string: setDisplay:
0x10001449A	0x00000015	[ 41] literal string: setShakeToRandomize:
0x1000144AF	0x0000000C	[ 41] literal string: setTickSum:
0x1000144BB	0x00000010	[ 41] literal string: setTickAverage:
0x1000144CB	0x00000010	[ 41] literal string: setTickSamples:
0x1000144DB	0x00000013	[ 41] literal string: initWithClipboard:
0x1000144EE	0x0000000B	[ 41] literal string: invalidate
0x1000144F9	0x00000005	[ 41] literal string: wait
0x1000144FE	0x00000016	[ 41] literal string: addToRunLoop:forMode:
0x100014514	0x00000020	[ 41] literal string: displayLinkWithTarget:selector:
0x100014534	0x00000007	[ 41] literal string: signal
0x10001453B	0x0000002D	[ 41] literal string: detachNewThreadSelector:toTarget:withObject:
0x100014568	0x0000000B	[ 41] literal string: runThread:
0x100014573	0x00000016	[ 41] literal string: didChangeValueForKey:
0x100014589	0x00000017	[ 41] literal string: willChangeValueForKey:
0x1000145A0	0x0000000F	[ 41] literal string: currentRunLoop
0x1000145AF	0x00000012	[ 41] literal string: setFrameInterval:
0x1000145C1	0x00000004	[ 41] literal string: new
0x1000145C5	0x0000001F	[ 41] literal string: writeBuffer:handle:lineLength:
0x1000145E4	0x0000000D	[ 41] literal string: alloc:error:
0x1000145F1	0x00000017	[ 41] literal string: readHeader:grid:error:
0x100014608	0x0000001C	[ 41] literal string: readRow:grid:row:eof:error:
0x100014624	0x00000028	[ 41] literal string: readTag:runLength:alive:rows:eof:error:
0x10001464C	0x00000012	[ 41] literal string: eatEOLMarker:eof:
0x10001465E	0x0000000F	[ 41] literal string: eatWhiteSpace:
0x10001466D	0x0000000C	[ 41] literal string: eatComment:
0x100014679	0x00000008	[ 41] literal string: eatEOL:
0x100014681	0x00000012	[ 41] literal string: seekToFileOffset:
0x100014693	0x0000000D	[ 41] literal string: offsetInFile
0x1000146A0	0x00000011	[ 41] literal string: getBytes:length:
0x1000146B1	0x00000012	[ 41] literal string: readDataOfLength:
0x1000146C3	0x0000000A	[ 41] literal string: closeFile
0x1000146CD	0x0000001C	[ 41] literal string: fileHandleForReadingAtPath:
0x1000146E9	0x0000000B	[ 41] literal string: writeData:
0x1000146F4	0x00000016	[ 41] literal string: dataWithBytes:length:
0x10001470A	0x0000001C	[ 41] literal string: fileHandleForWritingAtPath:
0x100014726	0x00000026	[ 41] literal string: createFileAtPath:contents:attributes:
0x10001474C	0x00000005	[ 41] literal string: data
0x100014751	0x0000000E	[ 41] literal string: allocateCells
0x10001475F	0x00000010	[ 41] literal string: insideLocation:
0x10001476F	0x0000000E	[ 41] literal string: inSideHandle:
0x10001477D	0x00000010	[ 41] literal string: freeCells:rows:
0x10001478D	0x00000007	[ 41] literal string: mWidth
0x100014794	0x00000008	[ 41] literal string: mHeight
0x10001479C	0x00000009	[ 41] literal string: portrait
0x1000147A5	0x0000000A	[ 41] literal string: landscape
0x1000147AF	0x00000017	[ 41] literal string: shakeToRandomizeSwitch
0x1000147C6	0x0000001D	[ 41] literal string: textFieldShouldBeginEditing:
0x1000147E3	0x0000001A	[ 41] literal string: textFieldDidBeginEditing:
0x1000147FD	0x0000001B	[ 41] literal string: textFieldShouldEndEditing:
0x100014818	0x00000018	[ 41] literal string: textFieldDidEndEditing:
0x100014830	0x0000001F	[ 41] literal string: textFieldDidEndEditing:reason:
0x10001484F	0x0000003B	[ 41] literal string: textField:shouldChangeCharactersInRange:replacementString:
0x10001488A	0x00000016	[ 41] literal string: textFieldShouldClear:
0x1000148A0	0x00000017	[ 41] literal string: textFieldShouldReturn:
0x1000148B7	0x00000008	[ 41] literal string: resize:
0x1000148BF	0x00000012	[ 41] literal string: shakeToRandomize:
0x1000148D1	0x0000000D	[ 41] literal string: resizeCommon
0x1000148DE	0x00000004	[ 41] literal string: ok:
0x1000148E2	0x00000008	[ 41] literal string: cancel:
0x1000148EA	0x00000008	[ 41] literal string: manual:
0x1000148F2	0x00000009	[ 41] literal string: closeIt:
0x1000148FB	0x0000000D	[ 41] literal string: setPortrait:
0x100014908	0x0000000E	[ 41] literal string: setLandscape:
0x100014916	0x0000001B	[ 41] literal string: setShakeToRandomizeSwitch:
0x100014931	0x00000024	[ 41] literal string: dismissModalViewControllerAnimated:
0x100014955	0x00000015	[ 41] literal string: parentViewController
0x10001496A	0x0000002A	[ 41] literal string: dismissViewControllerAnimated:completion:
0x100014994	0x00000015	[ 41] literal string: resignFirstResponder
0x1000149A9	0x00000011	[ 41] literal string: isEqualToString:
0x1000149BA	0x00000007	[ 41] literal string: length
0x1000149C1	0x00000009	[ 41] literal string: intValue
0x1000149CA	0x00000005	[ 41] literal string: isOn
0x1000149CF	0x00000010	[ 41] literal string: setOn:animated:
0x1000149DF	0x00000011	[ 41] literal string: applicationFrame
0x1000149F0	0x00000012	[ 41] literal string: stringWithFormat:
0x100014A02	0x00000006	[ 41] literal string: setup
0x100014A08	0x00000015	[ 41] literal string: doIt:viewController:
0x100014A1D	0x0000000A	[ 41] literal string: setSetup:
0x100014A27	0x00000006	[ 41] literal string: files
0x100014A2D	0x00000008	[ 41] literal string: remove:
0x100014A35	0x0000001D	[ 41] literal string: numberOfSectionsInTableView:
0x100014A52	0x00000021	[ 41] literal string: tableView:numberOfRowsInSection:
0x100014A73	0x00000021	[ 41] literal string: tableView:cellForRowAtIndexPath:
0x100014A94	0x00000023	[ 41] literal string: tableView:didSelectRowAtIndexPath:
0x100014AB7	0x00000004	[ 41] literal string: row
0x100014ABB	0x0000000A	[ 41] literal string: textLabel
0x100014AC5	0x0000001F	[ 41] literal string: initWithStyle:reuseIdentifier:
0x100014AE4	0x00000023	[ 41] literal string: dequeueReusableCellWithIdentifier:
0x100014B07	0x00000010	[ 41] literal string: tableHeaderView
0x100014B17	0x0000000A	[ 41] literal string: tableView
0x100014B21	0x00000021	[ 41] literal string: popToRootViewControllerAnimated:
0x100014B42	0x00000010	[ 41] literal string: viewControllers
0x100014B52	0x00000004	[ 41] literal string: imp
0x100014B56	0x0000000E	[ 41] literal string: removeObject:
0x100014B64	0x00000012	[ 41] literal string: enumeratorAtPath:
0x100014B76	0x0000000B	[ 41] literal string: reloadData
0x100014B81	0x00000013	[ 41] literal string: userInterfaceIdiom
0x100014B94	0x0000001F	[ 41] literal string: supportedInterfaceOrientations
0x100014BB3	0x00000009	[ 41] literal string: website:
0x100014BBC	0x00000011	[ 41] literal string: shouldAutorotate
0x100014BCD	0x00000009	[ 41] literal string: openURL:
0x100014BD6	0x00000012	[ 41] literal string: sharedApplication
0x100014BE8	0x0000000F	[ 41] literal string: URLWithString:
0x100014BF7	0x0000001C	[ 41] literal string: objectForInfoDictionaryKey:
0x100014C13	0x00000025	[ 41] literal string: presentModalViewController:animated:
0x100014C38	0x0000002B	[ 41] literal string: presentViewController:animated:completion:
0x100014C63	0x00000008	[ 41] literal string: webView
0x100014C6B	0x0000000F	[ 41] literal string: viewDidAppear:
0x100014C7A	0x0000000D	[ 41] literal string: loadRequest:
0x100014C87	0x00000010	[ 41] literal string: requestWithURL:
0x100014C97	0x0000001E	[ 41] literal string: URLForResource:withExtension:
0x100014CB5	0x00000004	[ 37] literal string: v@:
0x100014CB9	0x0000000B	[ 37] literal string: @24@0:8@16
0x100014CC4	0x0000000E	[ 37] literal string: v32@0:8@16@24
0x100014CD2	0x0000000C	[ 41] literal string: @"UIWindow"
0x100014CDE	0x0000001A	[ 41] literal string: @"UINavigationController"
0x100014CF8	0x0000001A	[ 41] literal string: v24@0:8@"UIApplication"16
0x100014D12	0x0000002B	[ 41] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x100014D3D	0x00000024	[ 41] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x100014D61	0x00000034	[ 41] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x100014D95	0x00000035	[ 41] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x100014DCA	0x00000020	[ 41] literal string: v40@0:8@"UIApplication"16q24d32
0x100014DEA	0x0000001D	[ 41] literal string: v32@0:8@"UIApplication"16q24
0x100014E07	0x0000003C	[ 41] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100014E43	0x00000039	[ 41] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x100014E7C	0x00000025	[ 41] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x100014EA1	0x00000026	[ 41] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x100014EC7	0x0000002B	[ 41] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x100014EF2	0x00000032	[ 41] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x100014F24	0x00000048	[ 41] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x100014F6C	0x00000052	[ 41] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x100014FBE	0x00000041	[ 41] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x100014FFF	0x00000059	[ 41] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x100015058	0x00000035	[ 41] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x10001508D	0x00000024	[ 41] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x1000150B1	0x00000042	[ 41] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x1000150F3	0x00000030	[ 41] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x100015123	0x00000043	[ 41] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x100015166	0x00000027	[ 41] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x10001518D	0x00000027	[ 41] literal string: B32@0:8@"UIApplication"16@"NSString"24
