# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x00002B00	0x00010C73	__TEXT	__text
0x00013774	0x00000234	__TEXT	__symbol_stub
0x000139A8	0x000003B8	__TEXT	__stub_helper
0x00013D60	0x000002F0	__TEXT	__const
0x00014050	0x0000029F	__TEXT	__objc_classname
0x000142EF	0x00002917	__TEXT	__objc_methname
0x00016C06	0x00000FD7	__TEXT	__objc_methtype
0x00017BDD	0x00000FEF	__TEXT	__cstring
0x00018BCC	0x0000017E	__TEXT	__entitlements
0x00018D4C	0x000002AC	__TEXT	__unwind_info
0x00019000	0x00000054	__DATA	__nl_symbol_ptr
0x00019054	0x00000178	__DATA	__la_symbol_ptr
0x000191D0	0x00000100	__DATA	__const
0x000192D0	0x00000380	__DATA	__cfstring
0x00019650	0x0000006C	__DATA	__objc_classlist
0x000196BC	0x00000004	__DATA	__objc_nlclslist
0x000196C0	0x00000024	__DATA	__objc_protolist
0x000196E4	0x00000008	__DATA	__objc_imageinfo
0x000196EC	0x00002DD8	__DATA	__objc_const
0x0001C4C4	0x000005AC	__DATA	__objc_selrefs
0x0001CA70	0x00000008	__DATA	__objc_protorefs
0x0001CA78	0x000000B4	__DATA	__objc_classrefs
0x0001CB2C	0x00000054	__DATA	__objc_superrefs
0x0001CB80	0x000001D8	__DATA	__objc_ivar
0x0001CD58	0x00000460	__DATA	__objc_data
0x0001D1B8	0x00000200	__DATA	__data
0x0001D3B8	0x0000013C	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002B00	0x00000470	[ 37] __ZL15__ARCLite__loadv
0x00015A2F	0x00000017	[ 41] literal string: drawReflectedSelection
0x00015A46	0x00000015	[ 41] literal string: drawSelectionCorner:
0x00015A5B	0x00000013	[ 41] literal string: drawSelectionEdge:
0x00015A6E	0x0000000D	[ 41] literal string: distance:to:
0x00015A7B	0x00000005	[ 41] literal string: size
0x00015A80	0x00000004	[ 41] literal string: set
0x00015A84	0x0000000C	[ 41] literal string: yellowColor
0x00015A90	0x00000006	[ 41] literal string: cells
0x00015A96	0x0000000B	[ 41] literal string: blackColor
0x00015AA1	0x0000000B	[ 41] literal string: greenColor
0x00015AAC	0x0000000D	[ 41] literal string: setDrawTime:
0x00015AB9	0x00000007	[ 41] literal string: unlock
0x00015AC0	0x0000000D	[ 41] literal string: nextRun:row:
0x00015ACD	0x00000008	[ 41] literal string: getRow:
0x00015AD5	0x00000005	[ 41] literal string: lock
0x00015ADA	0x0000000A	[ 41] literal string: cyanColor
0x00015AE4	0x0000000E	[ 41] literal string: pointToCoord:
0x00015AF2	0x00000017	[ 41] literal string: setNeedsDisplayInRect:
0x00015B09	0x00000019	[ 41] literal string: valueWithBytes:objCType:
0x00015B22	0x00000010	[ 41] literal string: locationInView:
0x00015B32	0x0000000B	[ 41] literal string: allObjects
0x00015B3D	0x00000013	[ 41] literal string: arrayWithCapacity:
0x00015B50	0x0000000A	[ 41] literal string: getValue:
0x00015B5A	0x0000000A	[ 41] literal string: setScale:
0x00015B64	0x00000007	[ 41] literal string: bounds
0x00015B6B	0x0000000A	[ 41] literal string: pinScale:
0x00015B75	0x00000008	[ 41] literal string: inside:
0x00015B7D	0x0000000F	[ 41] literal string: setCell:state:
0x00015B8C	0x00000007	[ 41] literal string: state:
0x00015B93	0x0000000A	[ 41] literal string: anyObject
0x00015B9D	0x00000012	[ 41] literal string: reflectHorizontal
0x00015BAF	0x00000010	[ 41] literal string: reflectVertical
0x00015BBF	0x0000000C	[ 41] literal string: rotateRight
0x00015BCB	0x0000000B	[ 41] literal string: rotateLeft
0x00015BD6	0x0000000B	[ 41] literal string: grabCells:
0x00015BE1	0x0000000B	[ 41] literal string: init:size:
0x00015BEC	0x00000008	[ 41] literal string: toggle:
0x00015BF4	0x0000000E	[ 41] literal string: inLivingCell:
0x00015C02	0x00000016	[ 41] literal string: inSideHandleLocation:
0x00015C18	0x0000000A	[ 41] literal string: inCorner:
0x00015C22	0x00000011	[ 41] literal string: pointToLocation:
0x00015C33	0x00000009	[ 41] literal string: tapCount
0x00015C3C	0x0000000A	[ 41] literal string: timestamp
0x00015C46	0x00000009	[ 41] literal string: initGrid
0x00015C4F	0x0000000A	[ 41] literal string: setWidth:
0x00015C59	0x0000000B	[ 41] literal string: setHeight:
0x00015C64	0x0000000B	[ 41] literal string: mainScreen
0x00015C6F	0x00000017	[ 41] literal string: setContentScaleFactor:
0x00015C86	0x00000013	[ 41] literal string: setGensPerRefresh:
0x00015C99	0x0000000F	[ 41] literal string: gensPerRefresh
0x00015CA8	0x00000003	[ 41] literal string: cx
0x00015CAB	0x00000003	[ 41] literal string: cy
0x00015CAE	0x00000003	[ 41] literal string: cz
0x00015CB1	0x00000003	[ 41] literal string: lx
0x00015CB4	0x00000003	[ 41] literal string: ly
0x00015CB7	0x00000003	[ 41] literal string: lz
0x00015CBA	0x00000003	[ 41] literal string: px
0x00015CBD	0x00000003	[ 41] literal string: py
0x00015CC0	0x00000003	[ 41] literal string: pz
0x00015CC3	0x00000011	[ 41] literal string: angleSensitivity
0x00015CD4	0x00000011	[ 41] literal string: forceSensitivity
0x00015CE5	0x00000009	[ 41] literal string: _lockout
0x00015CEE	0x0000000D	[ 41] literal string: _triggerTime
0x00015CFB	0x00000009	[ 41] literal string: delegate
0x00015D04	0x0000000E	[ 41] literal string: motionManager
0x00015D12	0x0000000C	[ 41] literal string: triggerTime
0x00015D1E	0x00000008	[ 41] literal string: lockout
0x00015D26	0x0000001D	[ 41] literal string: accelerometer:didAccelerate:
0x00015D43	0x00000006	[ 41] literal string: start
0x00015D49	0x0000000E	[ 41] literal string: sharedManager
0x00015D57	0x00000006	[ 41] literal string: setX:
0x00015D5D	0x00000006	[ 41] literal string: setY:
0x00015D63	0x00000006	[ 41] literal string: setZ:
0x00015D69	0x00000007	[ 41] literal string: dAngle
0x00015D70	0x0000000D	[ 41] literal string: acceleration
0x00015D7D	0x0000000D	[ 41] literal string: checkTrigger
0x00015D8A	0x00000006	[ 41] literal string: reset
0x00015D90	0x00000010	[ 41] literal string: setTriggerTime:
0x00015DA0	0x0000000C	[ 41] literal string: setLockout:
0x00015DAC	0x00000015	[ 41] literal string: setAngleSensitivity:
0x00015DC1	0x00000015	[ 41] literal string: setForceSensitivity:
0x00015DD6	0x0000000D	[ 41] literal string: setDelegate:
0x00015DE3	0x00000006	[ 41] literal string: shake
0x00015DE9	0x00000005	[ 41] literal string: ping
0x00015DEE	0x00000002	[ 41] literal string: z
0x00015DF0	0x00000002	[ 41] literal string: y
0x00015DF2	0x00000002	[ 41] literal string: x
0x00015DF4	0x00000017	[ 41] literal string: timeIntervalSinceDate:
0x00015E0B	0x00000005	[ 41] literal string: date
0x00015E10	0x0000002E	[ 41] literal string: startAccelerometerUpdatesToQueue:withHandler:
0x00015E3E	0x0000000A	[ 41] literal string: mainQueue
0x00015E48	0x00000020	[ 41] literal string: setAccelerometerUpdateInterval:
0x00015E68	0x00000019	[ 41] literal string: isAccelerometerAvailable
0x00015E81	0x00000009	[ 41] literal string: subviews
0x00015E8A	0x0000002B	[ 41] literal string: countByEnumeratingWithState:objects:count:
0x00015EB5	0x0000001F	[ 41] literal string: arrayByAddingObjectsFromArray:
0x00015ED4	0x0000000F	[ 41] literal string: okAlert:title:
0x00015EE3	0x00000026	[ 41] literal string: copyAnswerFor:prompt:button1:button2:
0x00015F09	0x00000009	[ 41] literal string: confirm:
0x00015F12	0x00000005	[ 41] literal string: ask:
0x00015F17	0x00000005	[ 41] literal string: copy
0x00015F1C	0x00000005	[ 41] literal string: text
0x00015F21	0x00000006	[ 41] literal string: index
0x00015F27	0x0000000B	[ 41] literal string: moveAlert:
0x00015F32	0x0000000B	[ 41] literal string: setCenter:
0x00015F3D	0x00000005	[ 41] literal string: show
0x00015F42	0x0000001D	[ 41] literal string: setContentVerticalAlignment:
0x00015F5F	0x00000017	[ 41] literal string: setAutocorrectionType:
0x00015F76	0x0000001B	[ 41] literal string: setAutocapitalizationType:
0x00015F91	0x00000017	[ 41] literal string: setKeyboardAppearance:
0x00015FA8	0x00000011	[ 41] literal string: setKeyboardType:
0x00015FB9	0x00000014	[ 41] literal string: setClearButtonMode:
0x00015FCD	0x00000010	[ 41] literal string: setPlaceholder:
0x00015FDD	0x00000008	[ 41] literal string: setTag:
0x00015FE5	0x00000010	[ 41] literal string: setBorderStyle:
0x00015FF5	0x0000000F	[ 41] literal string: initWithFrame:
0x00016004	0x00000044	[ 41] literal string: initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:
0x00016048	0x00000011	[ 41] literal string: initWithRunLoop:
0x00016059	0x0000000C	[ 41] literal string: currentLoop
0x00016065	0x00000009	[ 41] literal string: textView
0x0001606E	0x00000020	[ 41] literal string: alertView:clickedButtonAtIndex:
0x0001608E	0x00000011	[ 41] literal string: alertViewCancel:
0x0001609F	0x00000016	[ 41] literal string: willPresentAlertView:
0x000160B5	0x00000015	[ 41] literal string: didPresentAlertView:
0x000160CA	0x00000026	[ 41] literal string: alertView:willDismissWithButtonIndex:
0x000160F0	0x00000025	[ 41] literal string: alertView:didDismissWithButtonIndex:
0x00016115	0x00000027	[ 41] literal string: alertViewShouldEnableFirstOtherButton:
0x0001613C	0x0000000C	[ 41] literal string: isLandscape
0x00016148	0x00000009	[ 41] literal string: setText:
0x00016151	0x00000015	[ 41] literal string: becomeFirstResponder
0x00016166	0x0000000D	[ 41] literal string: viewWithTag:
0x00016173	0x00000011	[ 41] literal string: commitAnimations
0x00016184	0x00000016	[ 41] literal string: setAnimationDuration:
0x0001619A	0x00000013	[ 41] literal string: setAnimationCurve:
0x000161AD	0x00000019	[ 41] literal string: beginAnimations:context:
0x000161C6	0x00000004	[ 41] literal string: tag
0x000161CA	0x00000013	[ 41] literal string: initWithSelection:
0x000161DD	0x00000009	[ 41] literal string: setSize:
0x000161E6	0x0000000A	[ 41] literal string: setCells:
0x000161F0	0x00000009	[ 41] literal string: drawTime
0x000161F9	0x00000007	[ 41] literal string: center
0x00016200	0x00000012	[ 41] literal string: boundingBox:size:
0x00016212	0x0000000A	[ 41] literal string: startDate
0x0001621C	0x0000000D	[ 41] literal string: mDisplayGrid
0x00016229	0x0000000D	[ 41] literal string: mScratchGrid
0x00016236	0x0000000A	[ 41] literal string: mCopyGrid
0x00016240	0x00000006	[ 41] literal string: mLock
0x00016246	0x00000009	[ 41] literal string: tickTime
0x0001624F	0x00000008	[ 41] literal string: runLoop
0x00016257	0x00000008	[ 41] literal string: maxGens
0x0001625F	0x0000000D	[ 41] literal string: throttleGens
0x0001626C	0x0000000F	[ 41] literal string: genCounterLock
0x0001627B	0x0000000F	[ 41] literal string: mAccelerometer
0x0001628A	0x00000011	[ 41] literal string: shakeToRandomize
0x0001629B	0x00000009	[ 41] literal string: mRunning
0x000162A4	0x00000009	[ 41] literal string: mDelayed
0x000162AD	0x0000000D	[ 41] literal string: mElapsedTime
0x000162BA	0x00000010	[ 41] literal string: mSpeedCondition
0x000162CA	0x00000010	[ 41] literal string: speedCalibrated
0x000162DA	0x00000007	[ 41] literal string: edited
0x000162E1	0x00000006	[ 41] literal string: speed
0x000162E7	0x00000008	[ 41] literal string: tickSum
0x000162EF	0x0000000C	[ 41] literal string: tickAverage
0x000162FB	0x0000000C	[ 41] literal string: tickSamples
0x00016307	0x00000005	[ 41] literal string: tick
0x0001630C	0x0000000D	[ 41] literal string: getStartRow:
0x00016319	0x0000000C	[ 41] literal string: setRunning:
0x00016325	0x00000006	[ 41] literal string: step:
0x0001632B	0x00000012	[ 41] literal string: cycleContinuously
0x0001633D	0x00000009	[ 41] literal string: copyGrid
0x00016346	0x0000000F	[ 41] literal string: resize:height:
0x00016355	0x0000000B	[ 41] literal string: allocGrid:
0x00016360	0x00000013	[ 41] literal string: freeGrid:withSize:
0x00016373	0x0000000D	[ 41] literal string: adjustSpeed:
0x00016380	0x0000000F	[ 41] literal string: getDisplayGrid
0x0001638F	0x0000000B	[ 41] literal string: randomize:
0x0001639A	0x00000017	[ 41] literal string: startBoundingBox:size:
0x000163B1	0x00000019	[ 41] literal string: boundCommon:origin:size:
0x000163CA	0x0000000E	[ 41] literal string: setClipboard:
0x000163D8	0x0000000B	[ 41] literal string: setEdited:
0x000163E3	0x0000000C	[ 41] literal string: setDisplay:
0x000163EF	0x00000015	[ 41] literal string: setShakeToRandomize:
0x00016404	0x0000000C	[ 41] literal string: setTickSum:
0x00016410	0x00000010	[ 41] literal string: setTickAverage:
0x00016420	0x00000010	[ 41] literal string: setTickSamples:
0x00016430	0x00000013	[ 41] literal string: initWithClipboard:
0x00016443	0x0000000B	[ 41] literal string: invalidate
0x0001644E	0x00000005	[ 41] literal string: wait
0x00016453	0x00000016	[ 41] literal string: addToRunLoop:forMode:
0x00016469	0x00000020	[ 41] literal string: displayLinkWithTarget:selector:
0x00016489	0x00000007	[ 41] literal string: signal
0x00016490	0x0000002D	[ 41] literal string: detachNewThreadSelector:toTarget:withObject:
0x000164BD	0x0000000B	[ 41] literal string: runThread:
0x000164C8	0x00000016	[ 41] literal string: didChangeValueForKey:
0x000164DE	0x00000017	[ 41] literal string: willChangeValueForKey:
0x000164F5	0x0000000F	[ 41] literal string: currentRunLoop
0x00016504	0x00000012	[ 41] literal string: setFrameInterval:
0x00016516	0x0000001F	[ 41] literal string: writeBuffer:handle:lineLength:
0x00016535	0x0000000D	[ 41] literal string: alloc:error:
0x00016542	0x00000017	[ 41] literal string: readHeader:grid:error:
0x00016559	0x0000001C	[ 41] literal string: readRow:grid:row:eof:error:
0x00016575	0x00000028	[ 41] literal string: readTag:runLength:alive:rows:eof:error:
0x0001659D	0x00000012	[ 41] literal string: eatEOLMarker:eof:
0x000165AF	0x0000000F	[ 41] literal string: eatWhiteSpace:
0x000165BE	0x0000000C	[ 41] literal string: eatComment:
0x000165CA	0x00000008	[ 41] literal string: eatEOL:
0x000165D2	0x00000012	[ 41] literal string: seekToFileOffset:
0x000165E4	0x0000000D	[ 41] literal string: offsetInFile
0x000165F1	0x00000011	[ 41] literal string: getBytes:length:
0x00016602	0x00000012	[ 41] literal string: readDataOfLength:
0x00016614	0x0000000A	[ 41] literal string: closeFile
0x0001661E	0x0000001C	[ 41] literal string: fileHandleForReadingAtPath:
0x0001663A	0x0000000B	[ 41] literal string: writeData:
0x00016645	0x00000016	[ 41] literal string: dataWithBytes:length:
0x0001665B	0x0000001C	[ 41] literal string: fileHandleForWritingAtPath:
0x00016677	0x00000026	[ 41] literal string: createFileAtPath:contents:attributes:
0x0001669D	0x00000005	[ 41] literal string: data
0x000166A2	0x0000000E	[ 41] literal string: allocateCells
0x000166B0	0x00000010	[ 41] literal string: insideLocation:
0x000166C0	0x0000000E	[ 41] literal string: inSideHandle:
0x000166CE	0x00000010	[ 41] literal string: freeCells:rows:
0x000166DE	0x00000007	[ 41] literal string: mWidth
0x000166E5	0x00000008	[ 41] literal string: mHeight
0x000166ED	0x00000009	[ 41] literal string: portrait
0x000166F6	0x0000000A	[ 41] literal string: landscape
0x00016700	0x00000017	[ 41] literal string: shakeToRandomizeSwitch
0x00016717	0x0000001D	[ 41] literal string: textFieldShouldBeginEditing:
0x00016734	0x0000001A	[ 41] literal string: textFieldDidBeginEditing:
0x0001674E	0x0000001B	[ 41] literal string: textFieldShouldEndEditing:
0x00016769	0x00000018	[ 41] literal string: textFieldDidEndEditing:
0x00016781	0x0000001F	[ 41] literal string: textFieldDidEndEditing:reason:
0x000167A0	0x0000003B	[ 41] literal string: textField:shouldChangeCharactersInRange:replacementString:
0x000167DB	0x00000016	[ 41] literal string: textFieldShouldClear:
0x000167F1	0x00000017	[ 41] literal string: textFieldShouldReturn:
0x00016808	0x00000008	[ 41] literal string: resize:
0x00016810	0x00000012	[ 41] literal string: shakeToRandomize:
0x00016822	0x0000000D	[ 41] literal string: resizeCommon
0x0001682F	0x00000004	[ 41] literal string: ok:
0x00016833	0x00000008	[ 41] literal string: cancel:
0x0001683B	0x00000008	[ 41] literal string: manual:
0x00016843	0x00000009	[ 41] literal string: closeIt:
0x0001684C	0x0000000D	[ 41] literal string: setPortrait:
0x00016859	0x0000000E	[ 41] literal string: setLandscape:
0x00016867	0x0000001B	[ 41] literal string: setShakeToRandomizeSwitch:
0x00016882	0x00000024	[ 41] literal string: dismissModalViewControllerAnimated:
0x000168A6	0x00000015	[ 41] literal string: parentViewController
0x000168BB	0x0000002A	[ 41] literal string: dismissViewControllerAnimated:completion:
0x000168E5	0x00000015	[ 41] literal string: resignFirstResponder
0x000168FA	0x00000011	[ 41] literal string: isEqualToString:
0x0001690B	0x00000007	[ 41] literal string: length
0x00016912	0x00000009	[ 41] literal string: intValue
0x0001691B	0x00000005	[ 41] literal string: isOn
0x00016920	0x00000010	[ 41] literal string: setOn:animated:
0x00016930	0x00000011	[ 41] literal string: applicationFrame
0x00016941	0x00000012	[ 41] literal string: stringWithFormat:
0x00016953	0x00000006	[ 41] literal string: setup
0x00016959	0x00000015	[ 41] literal string: doIt:viewController:
0x0001696E	0x0000000A	[ 41] literal string: setSetup:
0x00016978	0x00000006	[ 41] literal string: files
0x0001697E	0x00000008	[ 41] literal string: remove:
0x00016986	0x0000001D	[ 41] literal string: numberOfSectionsInTableView:
0x000169A3	0x00000021	[ 41] literal string: tableView:numberOfRowsInSection:
0x000169C4	0x00000021	[ 41] literal string: tableView:cellForRowAtIndexPath:
0x000169E5	0x00000023	[ 41] literal string: tableView:didSelectRowAtIndexPath:
0x00016A08	0x00000004	[ 41] literal string: row
0x00016A0C	0x0000000A	[ 41] literal string: textLabel
0x00016A16	0x0000001F	[ 41] literal string: initWithStyle:reuseIdentifier:
0x00016A35	0x00000023	[ 41] literal string: dequeueReusableCellWithIdentifier:
0x00016A58	0x00000010	[ 41] literal string: tableHeaderView
0x00016A68	0x0000000A	[ 41] literal string: tableView
0x00016A72	0x00000021	[ 41] literal string: popToRootViewControllerAnimated:
0x00016A93	0x00000010	[ 41] literal string: viewControllers
0x00016AA3	0x00000004	[ 41] literal string: imp
0x00016AA7	0x0000000E	[ 41] literal string: removeObject:
0x00016AB5	0x00000012	[ 41] literal string: enumeratorAtPath:
0x00016AC7	0x0000000B	[ 41] literal string: reloadData
0x00016AD2	0x00000013	[ 41] literal string: userInterfaceIdiom
0x00016AE5	0x0000001F	[ 41] literal string: supportedInterfaceOrientations
0x00016B04	0x00000009	[ 41] literal string: website:
0x00016B0D	0x00000011	[ 41] literal string: shouldAutorotate
0x00016B1E	0x00000009	[ 41] literal string: openURL:
0x00016B27	0x00000012	[ 41] literal string: sharedApplication
0x00016B39	0x0000000F	[ 41] literal string: URLWithString:
0x00016B48	0x0000001C	[ 41] literal string: objectForInfoDictionaryKey:
0x00016B64	0x00000025	[ 41] literal string: presentModalViewController:animated:
0x00016B89	0x0000002B	[ 41] literal string: presentViewController:animated:completion:
0x00016BB4	0x00000008	[ 41] literal string: webView
0x00016BBC	0x0000000F	[ 41] literal string: viewDidAppear:
0x00016BCB	0x0000000D	[ 41] literal string: loadRequest:
0x00016BD8	0x00000010	[ 41] literal string: requestWithURL:
0x00016BE8	0x0000001E	[ 41] literal string: URLForResource:withExtension:
0x00016C06	0x00000004	[ 37] literal string: v@:
0x00016C0A	0x0000000A	[ 37] literal string: @12@0:4I8
0x00016C14	0x0000000D	[ 37] literal string: v16@0:4@8I12
0x00016C21	0x0000000A	[ 37] literal string: @12@0:4@8
0x00016C2B	0x0000000D	[ 37] literal string: v16@0:4@8@12
0x00016C38	0x0000000C	[ 41] literal string: @"UIWindow"
0x00016C44	0x0000001A	[ 41] literal string: @"UINavigationController"
0x00016C5E	0x00000019	[ 41] literal string: v12@0:4@"UIApplication"8
0x00016C77	0x0000002A	[ 41] literal string: c16@0:4@"UIApplication"8@"NSDictionary"12
0x00016CA1	0x00000023	[ 41] literal string: c16@0:4@"UIApplication"8@"NSURL"12
0x00016CC4	0x00000033	[ 41] literal string: c24@0:4@"UIApplication"8@"NSURL"12@"NSString"16@20
0x00016CF7	0x00000034	[ 41] literal string: c20@0:4@"UIApplication"8@"NSURL"12@"NSDictionary"16
