# Path: /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp Life
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/crt1.o
[  2] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/main.o
[  3] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp_LifeAppDelegate.o
[  4] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIOSViewController.o
[  5] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPhoneViewController.o
[  6] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeView.o
[  7] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AccelerometerHelper.o
[  8] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AllSubviews.o
[  9] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlert.o
[ 10] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlertDelegate.o
[ 11] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/RepositionSubviews.o
[ 12] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeClipboard.o
[ 13] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeDisplay.o
[ 14] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeGrid.o
[ 15] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRLEFile.o
[ 16] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRow.o
[ 17] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeSelection.o
[ 18] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/NeighborLut.o
[ 19] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewController.o
[ 20] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIOS.o
[ 21] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListDelegate.o
[ 22] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListViewController.o
[ 23] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileOpener.o
[ 24] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileDeleter.o
[ 25] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/MyIdiomCheck.o
[ 26] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupView.o
[ 27] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewController.o
[ 28] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIOS.o
[ 29] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPadViewController.o
[ 31] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIPad.o
[ 32] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIPad.o
[ 33] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 34] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 35] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 36] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libSystem.dylib
[ 37] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libobjc.A.dylib
[ 38] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
# Sections:
# Address	Size    	Segment	Section
0x00002D30	0x0000EE7C	__TEXT	__text
0x00011BAC	0x000001EC	__TEXT	__symbol_stub4
0x00011D98	0x00003266	__TEXT	__cstring
0x00015000	0x0000001C	__DATA	__dyld
0x0001501C	0x00000010	__DATA	__nl_symbol_ptr
0x0001502C	0x000000A4	__DATA	__la_symbol_ptr
0x000150D0	0x00000064	__DATA	__objc_classlist
0x00015134	0x0000001C	__DATA	__objc_protolist
0x00015150	0x00000008	__DATA	__objc_imageinfo
0x00015158	0x00002694	__DATA	__objc_const
0x000177EC	0x000004FC	__DATA	__objc_selrefs
0x00017CE8	0x0000009C	__DATA	__objc_classrefs
0x00017D84	0x0000003C	__DATA	__objc_superrefs
0x00017DC0	0x000003E8	__DATA	__objc_data
0x000181A8	0x0000032C	__DATA	__data
0x000184D4	0x00000300	__DATA	__cfstring
# Symbols:
# Address	Size    	File  Name
0x000145D0	0x0000002D	[ 20] literal string: http://www.dulcineatech.com/life/manual/1.0/
0x00014600	0x0000000F	[ 20] literal string: Failed to open
0x0001460F	0x00000007	[ 20] literal string: mWidth
0x00014616	0x0000000F	[ 20] literal string: @"UITextField"
0x00014625	0x00000008	[ 20] literal string: mHeight
0x0001462E	0x0000000C	[ 20] literal string: @"LifeGrid"
0x0001463A	0x00000009	[ 20] literal string: portrait
0x00014643	0x0000000D	[ 20] literal string: @"SetupView"
0x00014650	0x0000000A	[ 20] literal string: landscape
0x0001465A	0x00000017	[ 20] literal string: shakeToRandomizeSwitch
0x00014671	0x0000000C	[ 20] literal string: @"UISwitch"
0x00014680	0x0000000D	[ 20] literal string: setPortrait:
0x0001468D	0x0000001B	[ 20] literal string: setShakeToRandomizeSwitch:
0x000146A8	0x00000009	[ 20] literal string: closeIt:
0x000146B1	0x0000003B	[ 20] literal string: textField:shouldChangeCharactersInRange:replacementString:
0x000146EC	0x0000001C	[ 20] literal string: c24@0:4@8{_NSRange=II}12@20
0x00014708	0x00000008	[ 20] literal string: manual:
0x00014710	0x00000008	[ 20] literal string: cancel:
0x00014718	0x00000004	[ 20] literal string: ok:
0x0001471C	0x0000000D	[ 20] literal string: resizeCommon
0x0001472C	0x00000012	[ 20] literal string: shakeToRandomize:
0x0001473F	0x00000008	[ 20] literal string: resize:
0x00014748	0x00000009	[ 20] literal string: setGrid:
0x00014754	0x0000000A	[ 20] literal string: v12@0:4i8
0x00014761	0x00000029	[ 20] literal string: T@"UISwitch",&,N,VshakeToRandomizeSwitch
0x0001478C	0x0000001D	[ 20] literal string: T@"SetupView",&,N,Vlandscape
0x000147AA	0x0000001C	[ 20] literal string: T@"SetupView",&,N,Vportrait
0x000147C7	0x0000001D	[ 20] literal string: T@"LifeGrid",SsetGrid:,Vgrid
0x000147E4	0x00000017	[ 20] literal string: SetupViewControllerIOS
0x000147FB	0x00000015	[ 20] literal string: resignFirstResponder
0x00014810	0x00000011	[ 20] literal string: isEqualToString:
0x00014821	0x00000007	[ 20] literal string: length
0x00014828	0x00000009	[ 20] literal string: openURL:
0x00014832	0x00000007	[ 20] literal string: origin
0x0001483A	0x0000000A	[ 20] literal string: setScale:
0x00014844	0x0000000A	[ 20] literal string: pinScale:
0x0001484E	0x0000000F	[ 20] literal string: okAlert:title:
0x00014860	0x00000009	[ 20] literal string: intValue
0x00014869	0x00000005	[ 20] literal string: isOn
0x0001486F	0x00000024	[ 20] literal string: dismissModalViewControllerAnimated:
0x00014893	0x00000015	[ 20] literal string: parentViewController
0x000148A8	0x00000011	[ 20] literal string: shakeToRandomize
0x000148B9	0x00000010	[ 20] literal string: setOn:animated:
0x000148CC	0x0000000C	[ 20] literal string: orientation
0x000148D8	0x0000000E	[ 20] literal string: currentDevice
0x000148E6	0x00000009	[ 20] literal string: setText:
0x000148F1	0x00000017	[ 20] literal string: textFieldShouldReturn:
0x0001490A	0x00000016	[ 20] literal string: textFieldShouldClear:
0x00014920	0x00000018	[ 20] literal string: textFieldDidEndEditing:
0x00014938	0x0000001B	[ 20] literal string: textFieldShouldEndEditing:
0x00014953	0x0000001A	[ 20] literal string: textFieldDidBeginEditing:
0x0001496D	0x0000001D	[ 20] literal string: textFieldShouldBeginEditing:
0x0001498A	0x00000014	[ 20] literal string: UITextFieldDelegate
0x0001499E	0x0000000C	[ 20] literal string: retainCount
0x000149AA	0x00000007	[ 20] literal string: I8@0:4
0x000149B4	0x00000014	[ 20] literal string: respondsToSelector:
0x000149C8	0x0000000A	[ 20] literal string: c12@0:4:8
0x000149D2	0x00000014	[ 20] literal string: conformsToProtocol:
0x000149E8	0x00000008	[ 20] literal string: isProxy
0x000149F0	0x0000000A	[ 20] literal string: @12@0:4:8
0x000149FC	0x00000005	[ 20] literal string: self
0x00014A01	0x00000006	[ 21] literal string: setup
0x00014A07	0x0000001A	[ 21] literal string: @"SetupViewControllerIOS"
0x00014A21	0x0000000A	[ 21] literal string: setSetup:
0x00014A2B	0x00000022	[ 21] literal string: T@"SetupViewControllerIOS",Vsetup
0x00014A50	0x00000009	[ 22] literal string: fileCell
0x00014A5A	0x00000016	[ 22] literal string: @"<FileListDelegate>"
0x00014A70	0x00000007	[ 22] literal string: @8@0:4
0x00014A78	0x00000023	[ 22] literal string: tableView:didSelectRowAtIndexPath:
0x00014A9C	0x00000021	[ 22] literal string: tableView:cellForRowAtIndexPath:
0x00014ABE	0x00000021	[ 22] literal string: tableView:numberOfRowsInSection:
0x00014ADF	0x0000000D	[ 22] literal string: i16@0:4@8i12
0x00014AEC	0x0000001D	[ 22] literal string: numberOfSectionsInTableView:
0x00014B09	0x0000000A	[ 22] literal string: i12@0:4@8
0x00014B14	0x00000028	[ 22] literal string: shouldAutorotateToInterfaceOrientation:
0x00014B3C	0x0000000A	[ 22] literal string: c12@0:4i8
0x00014B48	0x00000025	[ 22] literal string: T@"<FileListDelegate>",&,N,Vdelegate
0x00014B6F	0x0000001E	[ 22] literal string: T@"NSMutableArray",&,N,Vfiles
0x00014B8D	0x00000017	[ 22] literal string: FileListViewController
0x00014BA4	0x00000015	[ 22] literal string: doIt:viewController:
0x00014BB9	0x0000000A	[ 22] literal string: textLabel
0x00014BC3	0x00000004	[ 22] literal string: row
0x00014BC7	0x0000001F	[ 22] literal string: initWithStyle:reuseIdentifier:
0x00014BE8	0x00000023	[ 22] literal string: dequeueReusableCellWithIdentifier:
0x00014C0E	0x00000011	[ 22] literal string: applicationFrame
0x00014C21	0x00000010	[ 22] literal string: tableHeaderView
0x00014C34	0x0000000A	[ 22] literal string: setFrame:
0x00014C3E	0x0000000B	[ 22] literal string: mainScreen
0x00014C4C	0x0000000F	[ 23] literal string: File Corrupted
0x00014C5C	0x0000000F	[ 23] literal string: Unknown Reason
0x00014C6C	0x00000011	[ 23] literal string: Header Corrupted
0x00014C80	0x00000011	[ 23] literal string: Cannot Open File
0x00014C92	0x0000001A	[ 23] literal string: @"UINavigationController"
0x00014CAE	0x0000000B	[ 23] literal string: FileOpener
0x00014CB9	0x00000010	[ 23] literal string: viewControllers
0x00014CCC	0x00000021	[ 23] literal string: popToRootViewControllerAnimated:
0x00014CF0	0x00000006	[ 23] literal string: count
0x00014CF6	0x00000011	[ 23] literal string: FileListDelegate
0x00014D08	0x00000011	[ 23] literal string: isMemberOfClass:
0x00014D1C	0x00000010	[ 23] literal string: @20@0:4:8@12@16
0x00014D2C	0x0000001C	[ 23] literal string: performSelector:withObject:
0x00014D48	0x0000000D	[ 23] literal string: @16@0:4:8@12
0x00014D58	0x00000005	[ 23] literal string: zone
0x00014D60	0x0000000B	[ 23] literal string: superclass
0x00014D6C	0x00000009	[ 23] literal string: isEqual:
0x00014D78	0x0000000C	[ 24] literal string: FileDeleter
0x00014D84	0x0000000A	[ 24] literal string: tableView
0x00014D8E	0x00000006	[ 24] literal string: files
0x00014D94	0x0000000B	[ 24] literal string: reloadData
0x00014D9F	0x0000000E	[ 24] literal string: removeObject:
0x00014DB0	0x00000005	[ 24] literal string: init
0x00014DB8	0x0000000C	[ 24] literal string: description
0x00014DC4	0x0000000F	[ 24] literal string: isKindOfClass:
0x00014DD4	0x00000005	[ 24] literal string: hash
0x00014DD9	0x00000013	[ 25] literal string: userInterfaceIdiom
0x00014DEC	0x00000017	[ 26] literal string: @"SetupViewController"
0x00014E03	0x00000024	[ 26] literal string: T@"SetupViewController",Vcontroller
0x00014E27	0x0000000A	[ 26] literal string: SetupView
0x00014E31	0x00000015	[ 27] literal string: CreditViewController
0x00014E48	0x00000006	[ 28] literal string: About
0x00014E50	0x00000010	[ 28] literal string: CFBundleVersion
0x00014E60	0x0000000B	[ 28] literal string: Version %@
0x00014E6C	0x0000001D	[ 28] literal string: http://www.dulcineatech.com/
0x00014E8C	0x0000000A	[ 28] literal string: @"UIView"
0x00014E96	0x0000000E	[ 28] literal string: setLandscape:
0x00014EA4	0x0000000C	[ 28] literal string: layoutItems
0x00014EB0	0x00000007	[ 28] literal string: v8@0:4
0x00014EB8	0x0000000A	[ 28] literal string: v12@0:4c8
0x00014EC2	0x00000009	[ 28] literal string: website:
0x00014ECD	0x0000001A	[ 28] literal string: T@"UIView",&,N,Vlandscape
0x00014EE8	0x00000019	[ 28] literal string: T@"UIView",&,N,Vportrait
0x00014F01	0x00000018	[ 28] literal string: CreditViewControllerIOS
0x00014F1C	0x00000012	[ 28] literal string: sharedApplication
0x00014F2E	0x0000000F	[ 28] literal string: URLWithString:
0x00014F40	0x00000012	[ 28] literal string: stringWithFormat:
0x00014F52	0x0000001C	[ 28] literal string: objectForInfoDictionaryKey:
0x00014F6E	0x0000000B	[ 28] literal string: mainBundle
0x00014F79	0x00000018	[ 29] literal string: WarpLifeAppDelegateIPad
0x00014F91	0x00000017	[ 30] literal string: LifeIPadViewController
0x00014FA8	0x00000018	[ 31] literal string: SetupViewControllerIPad
0x00014FC0	0x00000025	[ 31] literal string: presentModalViewController:animated:
0x00014FE5	0x00000019	[ 32] literal string: CreditViewControllerIPad
0x00015000	0x0000001C	[  1] anon
0x0001501C	0x00000004	[  1] non-lazy-pointer-to: _main
0x00015020	0x00000004	[  1] non-lazy-pointer-to: _exit
0x00015024	0x00000004	[  9] non-lazy-pointer-to: _CGRectZero
0x00015028	0x00000004	[ 16] non-lazy-pointer-to: _gNeighborLut
0x0001502C	0x00000004	[ 38] _CFRunLoopGetCurrent
0x00015030	0x00000004	[ 38] _CFRunLoopRun
0x00015034	0x00000004	[ 38] _CFRunLoopStop
0x00015038	0x00000004	[ 35] _CGAffineTransformInvert
0x0001503C	0x00000004	[ 35] _CGContextAddEllipseInRect
0x00015040	0x00000004	[ 35] _CGContextBeginPath
0x00015044	0x00000004	[ 35] _CGContextClosePath
0x00015048	0x00000004	[ 35] _CGContextConcatCTM
0x0001504C	0x00000004	[ 35] _CGContextFillPath
0x00015050	0x00000004	[ 35] _CGContextGetCTM
0x00015054	0x00000004	[ 35] _CGContextRotateCTM
0x00015058	0x00000004	[ 35] _CGContextScaleCTM
0x0001505C	0x00000004	[ 35] _CGContextSetLineWidth
0x00015060	0x00000004	[ 35] _CGContextSetRGBFillColor
0x00015064	0x00000004	[ 35] _CGContextSetRGBStrokeColor
0x00015068	0x00000004	[ 35] _CGContextStrokePath
0x0001506C	0x00000004	[ 35] _CGContextTranslateCTM
0x00015070	0x00000004	[ 35] _CGRectEqualToRect
0x00015074	0x00000004	[ 35] _CGRectInset
0x00015078	0x00000004	[ 33] _NSHomeDirectory
0x0001507C	0x00000004	[ 34] _UIApplicationMain
0x00015080	0x00000004	[ 34] _UIGraphicsGetCurrentContext
0x00015084	0x00000004	[ 34] _UIRectFill
0x00015088	0x00000004	[ 36] ___assert_rtn
0x0001508C	0x00000004	[ 36] _acos
0x00015090	0x00000004	[ 36] _acosf
0x00015094	0x00000004	[ 36] _calloc
0x00015098	0x00000004	[ 36] _free
0x0001509C	0x00000004	[ 37] _objc_copyStruct
0x000150A0	0x00000004	[ 37] _objc_enumerationMutation
0x000150A4	0x00000004	[ 37] _objc_getProperty
0x000150A8	0x00000004	[ 37] _objc_msgSend
0x000150AC	0x00000004	[ 37] _objc_msgSendSuper2
0x000150B0	0x00000004	[ 37] _objc_msgSend_stret
0x000150B4	0x00000004	[ 37] _objc_setProperty
0x000150B8	0x00000004	[ 36] _printf
0x000150BC	0x00000004	[ 36] _puts
0x000150C0	0x00000004	[ 36] _random
0x000150C4	0x00000004	[ 36] _snprintf
0x000150C8	0x00000004	[ 36] _strlen
0x000150CC	0x00000004	[ 36] _usleep
0x000150D0	0x00000004	[  3] anon
0x000150D4	0x00000004	[  4] anon
0x000150D8	0x00000004	[  5] anon
0x000150DC	0x00000004	[  6] anon
0x000150E0	0x00000004	[  7] anon
0x000150E4	0x00000004	[  9] anon
0x000150E8	0x00000004	[ 10] anon
0x000150EC	0x00000004	[ 12] anon
0x000150F0	0x00000004	[ 13] anon
0x000150F4	0x00000004	[ 14] anon
0x000150F8	0x00000004	[ 15] anon
0x000150FC	0x00000004	[ 17] anon
0x00015100	0x00000004	[ 19] anon
0x00015104	0x00000004	[ 20] anon
0x00015108	0x00000004	[ 21] anon
0x0001510C	0x00000004	[ 22] anon
0x00015110	0x00000004	[ 23] anon
0x00015114	0x00000004	[ 24] anon
0x00015118	0x00000004	[ 26] anon
0x0001511C	0x00000004	[ 27] anon
0x00015120	0x00000004	[ 28] anon
0x00015124	0x00000004	[ 29] anon
0x00015128	0x00000004	[ 30] anon
0x0001512C	0x00000004	[ 31] anon
0x00015130	0x00000004	[ 32] anon
0x00015134	0x00000004	[  3] l_OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x00015138	0x00000004	[  3] l_OBJC_LABEL_PROTOCOL_$_NSObject
0x0001513C	0x00000004	[  4] l_OBJC_LABEL_PROTOCOL_$_UIActionSheetDelegate
0x00015140	0x00000004	[  7] l_OBJC_LABEL_PROTOCOL_$_UIAccelerometerDelegate
0x00015144	0x00000004	[ 10] l_OBJC_LABEL_PROTOCOL_$_UIAlertViewDelegate
0x00015148	0x00000004	[ 20] l_OBJC_LABEL_PROTOCOL_$_UITextFieldDelegate
0x0001514C	0x00000004	[ 23] l_OBJC_LABEL_PROTOCOL_$_FileListDelegate
0x00015150	0x00000008	[  0] objc image info
0x00015158	0x00000030	[  3] l_OBJC_$_INSTANCE_VARIABLES_Warp_LifeAppDelegate
0x00015188	0x00000098	[  3] l_OBJC_$_INSTANCE_METHODS_Warp_LifeAppDelegate
0x00015220	0x00000018	[  3] l_OBJC_$_PROP_LIST_Warp_LifeAppDelegate
0x00015238	0x00000008	[  3] l_OBJC_CLASS_PROTOCOLS_$_Warp_LifeAppDelegate
0x00015240	0x00000028	[  3] l_OBJC_METACLASS_RO_$_Warp_LifeAppDelegate
0x00015268	0x00000028	[  3] l_OBJC_CLASS_RO_$_Warp_LifeAppDelegate
0x00015290	0x00000004	[  3] _OBJC_IVAR_$_Warp_LifeAppDelegate.navigationController
0x00015294	0x00000004	[  3] _OBJC_IVAR_$_Warp_LifeAppDelegate.window
0x00015298	0x00000104	[  3] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x0001539C	0x00000008	[  3] l_OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x000153A4	0x000000EC	[  3] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00015490	0x00000148	[  4] l_OBJC_$_INSTANCE_VARIABLES_LifeIOSViewController
0x000155D8	0x00000230	[  4] l_OBJC_$_INSTANCE_METHODS_LifeIOSViewController
0x00015808	0x00000050	[  4] l_OBJC_$_PROP_LIST_LifeIOSViewController
0x00015858	0x00000008	[  4] l_OBJC_CLASS_PROTOCOLS_$_LifeIOSViewController
0x00015860	0x00000028	[  4] l_OBJC_METACLASS_RO_$_LifeIOSViewController
0x00015888	0x00000028	[  4] l_OBJC_CLASS_RO_$_LifeIOSViewController
0x000158B0	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.pauseImage
0x000158B4	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.startImage
0x000158B8	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.editViewLandscape
0x000158BC	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.editViewPortrait
0x000158C0	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.controlViewLandscape
0x000158C4	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.controlViewPortrait
0x000158C8	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.editView
0x000158CC	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.controlView
0x000158D0	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.grid
0x000158D4	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.mView
0x000158D8	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.mStartButton
0x000158DC	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.mCopyButton
0x000158E0	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.mCutButton
0x000158E4	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.mPasteButton
0x000158E8	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.mClearButton
0x000158EC	0x00000004	[  4] _OBJC_IVAR_$_LifeIOSViewController.mButtonView
0x000158F0	0x00000050	[  4] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIActionSheetDelegate
0x00015940	0x00000008	[  4] l_OBJC_$_PROTOCOL_REFS_UIActionSheetDelegate
0x00015948	0x0000005C	[  5] l_OBJC_$_INSTANCE_METHODS_LifeIPhoneViewController
0x000159A4	0x00000028	[  5] l_OBJC_METACLASS_RO_$_LifeIPhoneViewController
0x000159CC	0x00000028	[  5] l_OBJC_CLASS_RO_$_LifeIPhoneViewController
0x000159F4	0x00000198	[  6] l_OBJC_$_INSTANCE_VARIABLES_LifeView
0x00015B8C	0x000001E8	[  6] l_OBJC_$_INSTANCE_METHODS_LifeView
0x00015D74	0x00000018	[  6] l_OBJC_$_PROP_LIST_LifeView
0x00015D8C	0x00000028	[  6] l_OBJC_METACLASS_RO_$_LifeView
0x00015DB4	0x00000028	[  6] l_OBJC_CLASS_RO_$_LifeView
0x00015DDC	0x00000004	[  6] _OBJC_IVAR_$_LifeView.controller
0x00015DE0	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mStartOrigin
0x00015DE4	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mGridLines
0x00015DE8	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mGeneration
0x00015DEC	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mEditMode
0x00015DF0	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mTouchCount
0x00015DF4	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mTouchStart
0x00015DF8	0x00000004	[  6] _OBJC_IVAR_$_LifeView.mStartLocation
